object,property,quality,value
building,height,new,one
dwelling,width,mechanical,two
doors,area,existing,2
dwellings,wide,installed,10
buildings,U-values,external,900mm
system,target primary energy rate,designed,25
insulation,target emission rate,accessible,five
parking spaces,tread,other,0.07
windows,riser,safe,"1,500 millimetres"
walls,floor area,continuous,300mm
it,speed,associated,800 millimetres
stairs,thick,vertical,One
door,building primary energy rate,insulated,1
space,building emission rate,calculated,two years
ventilation,dwelling primary energy rate,replaced,60
people,CO2 emission factor,wheelchair-accessible,900 millimetres
ventilation systems,dwelling emission rate,individual,28 metres
roof,dwelling fabric energy efficiency rate,relevant,1800mm
controls,U-value,effective,three
rooflights,edges,suitable,2m
terminals,category,open,50
window,dimensions,covered,50mm
steps,primary energy factor,large,400mm
premises,gradient,draught-proofed,01:20:00
handrail,cost,horizontal,500 millimetres
areas,target fabric energy efficiency rate,outdoor,proportion
means,number,Mechanical,1000m2
pipework,heat loss,internal,0.7 metres
ties,long,same,3
provision,temperature,natural,4
exit,surfaces,used,1100mm
wall,both sides,combined,100 millimetres
ventilation system,location,major,100mm
cable routes,rise,installing,25mm
information,level difference,any,40
fan,class,whole,220 millimetres
air flow,distance,principal,50 millimetres
water system,depth,indoor,150m2
access route,clear width,similar,0.3
approach route,total cost,access,600mm
bedrooms,total floor area,All,"1,500  millimetres"
glazing,performance,constructed,180 millimetres
boiler,energy performance,variable,270 millimetres
its,ventilation rate,equivalent,300 millimetres
roof windows,gradients,recorded,9 metres
lift,equivalent area,located,160 millimetres
parts,flow rate,free,"1,200 millimetres"
entrance,efficiencies,portable,0.1m2
area,rated output,unisex,1400mm
Provision,construction,minimum,15 degrees
ducts,value,each,90
barrier,primary energy,for entering a dwelling,9mm
background ventilators,one side,smaller,20 litres per second
floor,protective part,clear,3m
systems,design,step-free,20C
Consideration,total number of ventilators,reduced,230mm
cube,thickness,convenient,650mm
People,high,exposed,90mm
approach,efficiency,wheelchair adaptable,one per 100m2
openings,CO2 emissions,given to the building control body,65mm
users,results,manual,0.15m/s
bedroom,feasibility of installing high-efficiency alternative systems,appropriate,75 light source lumens per circuit-watt
service pipes,room temperature,completed,2.5 ties/m2
building control body,extract air categories,alternative accessible,450mm
structure,sections,insulated at ceiling level,16/01/2023 00:00
car park,slope,acceptable,4
renovation,level differences,effective controls,13l/s
they,categories,calculated based on a horizontal position,200 m2
lighting,tie force,Vertical,four
Wheelchair users,going,designed and constructed,0.15
entrances,dimension,between floor levels,180kW
spaces,impact,set to achieve the desired continuous flow rate,0.7
attic,facade area,mounted,500kW
facade,steps,secondary,30
panel,domestic hot water circulation heat loss,single,100
room,reference value,glass,30m2
crawl space,energy consumption,maximised,0.055555556
heating appliance,air leakage rate figure,Reasonable,twice the rise plus the going (2R G)
storeys,design value,rebalanced,between 550mm and 700mm
element,drop,shown to meet the required standard,10 litres per second per person
notice,air flow,primary,6m
seating area,diameter,necessary,280mm
Windows,spread of fire,ambulant,190  millimetres
fans,opening,capable of opening outwards,250 millimetres
work,service life,reverted to domestic use,ten millimetres
free area,pitch,installed in the ground,0.9 metres
requirement,use,total,three metres
Doors,presence,restrict the spread of fire and smoke,one metre
heating system,size,provide safe evacuation,six metres
pipes,surface,facilitate rescue and extinguishing measures,30% load
access routes,deep,planned,23C
water heater,rate of heat release,smoke extraction,Five ventilators
pumping station,automatic flow adjustment,automatic,150mm
duct,luminous efficacy,wheelchair accessible,20
ramps,opening angle,shown to comply with the energy efficiency requirements,25W/m2
water,ventilation,wired,1 in 40
heat emitters,exceptional circumstances,sufficiently spacious,100 litres
sanitary facilities,total flow rate,suitable for their purpose,300 litres
heating systems,proportion,for motor vehicles,1m3/s
their,energy efficiency measures,with visual impairment,0.2
electric vehicle charge point,visual contrast,measured,m3/(hm2) at 50Pa
report,ventilation provision,irrespective of the storey on which the dwelling is located,20mm
System controls,travel distance,sufficient,0.052083333
floors,specification,second,10m
index terminal,that,appropriately sized,0.05
doorset,air extract rate,average,5m
Drawings,air flow rate,thermally insulated,900-1000mm
roofs,Signs,treated as a dwelling,1m2
kitchens,seasonal energy efficiency ratio,full,400kg
rooflight-and-kerb assemblies,rated speed,made and assembled so as to be reasonably airtight,3.3m
cavity closers,shape,openable,850-1000mm
staircases,access,powered,three seconds
Systems,sales counter,business,0.3W/m2
district heat network,heating plant emission rate,provided,40 degrees Celsius
flight,part,in a single location,600kg/m3
Water,air flow rates,public,E
Ventilation,Air flow rates,tight,2.2 metres
landings,reception,met,600 millimetres
habitable room,number of appliances,operate safely,600 x 600 millimetres
sign,air flow resistance,separate-sex,8 per cent (1:12.5)
waterproofing,emission rate,Modular,60 persons
electric vehicle charge points,product certificate,set to a significantly closed position to achieve the required air flow rate,190 kN
rooms,performance standards,ventilated,adequate number
non-residential building,travel,used to calculate,01:08:00
building's,heat recovery,fixed,35 mg/m3 (30 ppm)
waste water,heat exchanger area,added  to  the  thermal  load  of  the  spaces  of  the  building,adequate means
drainage point,absence,being installed,certain proportion
exits,boiler type,PAS 3621 (key locking on both sides),"1,000 millimetres"
fire compartment,design temperature difference,PAS 8621 (non-key locking on the internal face),eight per cent
accommodation,net absorber area,"PAS 10621 (non-key locking on the internal face, but with an external locking override facility)",0.5 kN/m2
driveway,entrance level,calculated using the measured air permeability,2 metres
kitchen,span,partitioned,half a metre
accommodation premises,Manual control,renovating,A
closing devices,primary energy content,through infiltration,20 millimetres
calculation tool,SEER,Insulated,two persons per square metre
structures,control capabilities,built,25 decibels
balconies,input charge,glazed,"1,200 MJ/m2"
residential building,effective rated output,annual,1.3 seconds
joints,load EER,left open,0.15 dm3/s per m2
passageways,calculations,domestic,half
toilet seat,indoor and outdoor conditions,given off by urea formaldehyde foams,20 degrees Celsius
cleanouts,power input from controls,common,0.8 metres
garage,indoor units,electrical,56 metres
measurements,output,undergoes a major renovation,850 millimetres
ramp,manufacturers declared efficiencies,On-site,2.0 m3/(h m2)
extract air,load,technical,15
washrooms,air distribution,built to a minimum standard of total energy performance,55
time switch/programmer,power requirements,environmental,50 m
compartment,sunken area,To reduce the risks to the health of persons in buildings,10 kN
room thermostat,frequency,maximum,70 kN
flooring,Extract,economic,EI 15
handle,means,remaining,EI 30
wet rooms,headroom,waterproofed,44mm
ventilation space or gap,inner surfaces,fire-compartmented,off
entrance door,Length,meets the limiting U-value,2.4m
platform,stairs,approved,200 lux
toilets,step,including any test failures,20 points
stack vent,Level differences,including at the party wall,200 Watts per room
voids,natural light,carried out,50 m2
air,intermediate landing,access to one electric vehicle charge point,55 degrees Celsius
Extinguishing routes,length,suitable for persons with mobility and functional impairment,2.4 metres
appliance,thresholds,centred on the supporting line,400 millimetres
basement storeys,CO2,installed in a minimum of one fifth of the total number of remaining parking spaces,24 degrees Celsius
temperature control,boiler efficiency,reasonably limited,65 degrees Celsius
indoor areas,full width,general,390 millimetres
storey,patterns,appropriately sized for the site and available infrastructure,130 millimetres
air handling units,operation,reasonably draught-proof,32mm
Taps,control function,other than dwellings,15mm
photovoltaic panels,quality of the installation,wet,400-600mm
schools,total supply air flow,reasonably continuous across newly built elements,8.5m2
Handrails,Ventilation,filled,1.501kWhPE/kWh
penetrations,lengths,well fitted,E 15
battery storage,prevailing wind direction,reported to the building control body,0.136kgCO2/kWh
heat sources,design solar load,newly constructed,B
toilet,cross fall,set with the terminal fully open,18 dm3/s
parking,storage capacity,Sufficient,two 
hot water system,capacity,pumped,24 metres
glass,design flow rate,assessed,14 metres
bathrooms,Air permeability,required,21 C
commissioning notice,habitable area,Fixed,7 mg/m3 (6 ppm)
thermostatic room controls,parasitic energy use,replacing,0.06 m2
heat generator,allowance,not be designed to be occupied,120
non-domestic building,above,provided wherever possible,"2,100 millimetres"
Ground floors,away,at a level suitable for a wheelchair user or a seated person,0.35W/(m2K)
water meters,relationship,able to reach and use the controls that summon and direct the lifting device,0.7W/(m2K)
basement,load capacity,so that announcements and conversations can be heard clearly,6mm
device,widened,that is neither too reverberant nor too absorbent,1.2W/(m2K)
cables,extends,employed to achieve,(16.66 8.33 V0.4)/(1000 24)
copy,Unit length,shown to meet an equal level of performance,200 millimetres
shower room,rise between landings,designed to contain printers and photocopiers in substantial use (more than 30 minutes per hour),
building services,Capacities,most suitable means of vertical access,
Background ventilators,internal temperature,located on a facade that is exposed to the prevailing wind,
ventilators,type and quality,Good,
connections,fittings,minimised within the lifting platform to prevent discomfort for people with visual and hearing impairment,
this,glare and reflections,considered when specifying ventilation systems,
thermal elements,installed generation capacity,tested,
sanitary accommodation,water temperature,at a level suitable for wheelchair users,
controlled fitting,energy efficiency,mobility-impaired,
wheelchair users,supports,during use,
construction,number of storeys,preferred,
Purge ventilation,intended purpose,visually,
entrance doors,total extract air flow,acoustically reflective,
bath,total air flow,large enough,
WC/cloakroom,elevation difference,able to reach and use the controls that summon and direct the lifting platform,
boxings,minimum value,designed to avoid the moist air from the wet rooms recirculating to the habitable rooms,
layers,free gap,to allow a wheelchair user or a person pushing a pram to move clear of one door before opening the second door,
window unit,Moisture,allow fresh air into the home,
heat,fire compartmenting requirement,clearly distinguishable against the background,
energy savings,air-tightness,used wherever possible,
space heating system,fire igniting,"not located so that a person, having used the control, needs to move to avoid contact with the door as it opens",
building fabric,water vapour resistance,used for flexible ducting to ensure a good seal,
bathroom,air tightness,capable of extracting at least four air changes per hour per room directly to the outside,
heating,layers,actual,
Ventilation systems,distance of the uppermost floor level from the entry level,continue to operate the fan for at least 15 minutes after the room is vacated,
formaldehyde fumes,distance of the basement storey floor from the entry level,"submitted to the building control body as evidence that the system has been correctly installed, inspected and commissioned",
submission,instantaneous carbon monoxide concentration,capable of continuous operation if required,
fire compartments,pressures,for selecting the high rate of operation,
habitable rooms,directions,required for the purposes of meeting the ventilation standards,
hard water areas,cross-sectional area,inspected to ensure that the following have been achieved,
Extract air,number of occupants,ventilation in each room can be adjusted,
connection,total minimum width,mechanically secured,
electrical output,maximum number of occupants,treated as having one bedroom,
part,protection,adequately sealed to prevent leaks,
living accommodation,standard thickness,provide purge ventilation,
absorption chillers,configuration,reduce pollutants before the office space is occupied or after activities such as painting,
pressure tests,annual percentage of heat,balanced to achieve design air flow rates at each room terminal,
commercial part,fastening points,only a basement,
landing,average carbon monoxide concentration,"fans operating in normal background ventilation mode are not overly noisy, taking into consideration the use and likely background level of noise from other sources",
parking garage,energy savings,Hinged,
boilers,mechanical ventilation,pivot,
resilient layer,"one-hour  A-weighted  equivalent continuous sound level of impulsive, narrow-band or low-frequency noise",not suitable for purge ventilation,
air flows,fire load,apparent,
components,domestic  hot  water cylinder heat loss,prevent the subsequent permeation of any toxic fumes from that material into any part of the building occupied by people,
institutions,reverberation time,at least 500mm apart,
glass structure,fire resistance time requirement,close to an area of sustained and loud noise,
future connection,fire performance,minimise likely wind effects,
light-permeable structure,number of people evacuating,set up to operate without occupant intervention,
opening,fire resistance time,extended into the additional room,
assembly areas,energy  consumption,Continuously running,
load,total combined window area,from inside the dwelling to outside,
system for purge ventilation,sum total,commissioned to provide adequate ventilation,
fan units,floor  plate areas,treated as a single-storey dwelling above ground level,
circulation  piping,annual efficiency of heat recovery from ventilation extract air,commissioned in accordance with an approved procedure,
conservatory,net heating energy demand,Adequate,
gates,topography,available for access to maintain ventilation equipment,
building automation and control system,exposure coefficient,flexible,
basement area,side,avoid draughts,
structural elements,number of persons,full internal diameter is maintained,
hatch,breaking,flow resistance is minimised,
Cable routes,sum,directed,
main doors,inaccuracies,used to insulate the cavity in a cavity wall where there is a continuous barrier which will minimise as far as practicable the passage of fumes to the occupiable parts,
sewerage system,maximum capacity,provided locally to the spaces being served,
light well,axle group load,give off formaldehyde fumes (either when used or later in normal use),
facilities,ending,"at least 1700mm above floor level, to reduce cold draughts",
control,atmosphere,increased,
chairs,vicinity,easy for the occupant to reach,
changing rooms,heat,cannot be achieved through all the terminals,
seats,centre pane U-value,"similar, to allow cross-ventilation",
free space,thermal integrity,from outside to inside the dwelling,
Water pipes,maintained,shut,
timber,cold side,consisting primarily of one storey,
system output,surface temperature,issued by a Notified Body,
heat pump,side edges,made available to the energy assessor and the building control body,
Heat pumps,level with entry,sized,
emitters,Leakage,fully replaced,
envelope,integrity,newly installed,
restrictors,flushing,demonstrated to be more appropriate or effective,
these,installation,flushed in both directions,
multipoint locking system,density,slinky,
unit,projection,"calculated using one of the calculation tools in the approved methodology, used in line with the version policy as stated in the methodology",
fittings,from the top and bottom corners of the door,isolated from the ground array system,
heating circuit,either side,"meets the heating needs of the dwelling, at a maximum flow temperature of 55C or lower",
oil,open outwards,flushed and purged as a separate system,
inhibitor,from the inside face of the wall,improved only if doing so will not cause long-term deterioration of the buildings fabric or fittings,
air pressure test,locations,traditional,
Appliances,surface area,historic,
hold-open devices,"combined dead,imposed and wind loads","signed by a suitably qualified person, detailing how the combined emission factor has been derived",
European Standards,total capital cost,newly created,
smoke control area,selection,estimated using the Standard Assessment Procedure,
lifting platform,termination points,allow the space heating system to operate effectively,
student accommodation,total number,based on a heat gain calculation for the dwelling,
motels,horizontal spacing,"taken at appropriate construction stages for each detail when completed, but prior to closingup works",
covered ways,vertical spacing,Automatic,
Lift door systems,number of wall ties per square metre,"adjustable, using an adjustable damper or other thermostatically controlled method",
ladders,anthracite figure,provided for all direct electric zones of the electric underfloor heating system,
Areas,Geo-location,with an override feature,
Manual controls,compensating measures,Programmable,
porch,measures,they can be commissioned to suitable ventilation rates so that spaces are not significantly over-ventilated,
products,structure,not be sized for more than 120 of the design cooling load,
office,heat emission capacity,not be significantly oversized in most circumstances,
air terminal,agreed level of provision,at least the same as that of the original installation,
Ramps,outputs,gas-fired,
tier,sizes,located and installed subject to the manufacturers guidance,
Duct,insulating performance,local,
sewers,continuity,future,
Controls,Control,used to reduce the volume of water and the pressure difference required from the pumps under part load,
Solid walls,heat gain,selected to meet the full space heating requirement at the design condition chosen for heat loss calculations,
high rate controls,proportion of the cooling load relating to distribution pipework,appropriate to the system,
installation and commissioning checklist,total load,following,
methodology,planned time of use,commissioned to optimise the use of energy for pumping,
situations,total useful floor area,commissioned to ensure that they produce as much electricity as is reasonable in the circumstances,
passenger lift,standards,harmonised,
service building,intended time of use,undertaken on a mixed-use building,
acoustic environment,condition,chemical,
cable duct,service,thermal separation from the existing dwelling,
acoustic design,difference in light reflectance value,for commercial purposes,
text,limits,allowed around the future connection location,
separator or treatment device,calculation of primary energy and CO2 emissions,to install either electric vehicle charge points or cable routes,
wall ties,alongside the leading edge,installing only cable routes,
detrimental physical or chemical substances,Activation,"determined which parking spaces are associated parking spaces for the use of occupants of the dwellings, and which parking spaces are for use by users of the non-residential function of the building",
vehicle barriers,safety features,met by installing charge points in parking spaces that are not within a covered car park,
Biomass heating,time-lapse,carried out on every dwelling,
lobby,entry,to install electric vehicle charge points,
wall surfaces,exit,met by installing a charge point in a parking space that is not within a covered car park,
going,constraints,to install an electric vehicle charge point,
bars and counters,total thickness,other than residential or mixed-use buildings,
refreshment facilities,shallow projecting,not a residential building or a mixed-use building,
Stairs,illuminance,after the major renovation is completed,
door or gate,differences,not a residential building or a mixeduse building,
electrically operated appliance,,protect against scale and corrosion,
petrol,,at least the same extent as in the existing dwelling,
Heating systems,,per detail,
heating circuits,,"carrying out work on an existing system, such as installing or replacing components",
Units,,installed where appropriate,
hot water circuit,,treat the feed water to water heaters and the hot water circuit of combination boilers to reduce lime-scale accumulation,
community heating primary circuit,,taken to improve the energy efficiency of the dwelling,
gas combination boiler,,flushed as one system to remove all debris and purged to remove all air,
photographs,,"enabled to confirm the location, date and time",
screed floors,,"given to the building control body with the design stage dwelling primary energy rate, dwelling emission rate and dwelling fabric energy efficiency rate calculations",
ground arrays,,installing a complete new or replacement system,
onsite electricity generation and storage,,commissioned to ensure that they use no more fuel and power than is reasonable in the circumstances,
sand,,capable of burning both biomass fuel and fossil fuel,
Photographs,,isolated from the ground heat exchanger such that damage to the internal heat exchanger inside the heat pump is avoided,
protective part,,of the calculations,
electricity generation systems,,based on a weighted average for the two fuels,
test data,,supplemented by an alternative appliance,
community heating systems,,excluded,
District heat networks,,not enclosed,
hotels,,for dua-lfuel appliances,
photovoltaic array,,Under-floor,
integral remote,,intended for intermittent or cyclical operation,
guardrail,,installed over unheated rooms,
hermostatic control,,"wide enough to allow people with buggies, people carrying cases or people on crutches to pass others on the access route",
renewable technology,,it contrasts visually with its surrounding,
Variable volume control systems,,provided on each landing in a location that can be easily seen from the lifting device,
wind turbine,,identifying the floor reached,
residential block of flats,,avoided whenever appropriate,
comfort cooling systems,,potential,
combination boiler,,"able to participate fully in conferences, committee meetings and study groups",
entrance halls,,with hearing impairments,
input charge,,designed to suit ambulant disabled people and those with impaired sight,
"administrative, service and business premises",,about the building,
cooling appliance,,always be provided as an alternative means of vertical access,
room thermostats,,chosen,
heat exchanger,,"move safely and easily to and from the seating area and ancillary accommodation, such as lavatories, dining rooms and bedroom suites",
solar collector,,able to locate suitable seating,
heat pump installations,,"considered, provided its installation does not conflict with requirements for means of escape",
oil and grease separators,,able to use presentation facilities,
image,,between the wall and the floor,
indoor steps,,located at different levels,
commissioning plan,,easily obtained from a reception point or gathered from notice boards and signs,
wheelchair platform stairlift,,separated from the structural floor by a layer of insulation with a thermal resistance of at least 1.25(m2K)/W,
filling alarm,,electrically powered,
lifting device,,clearly visible from the building entrance,
district heat networks,,indicating the location of a lifting device accessible by mobility-impaired people,
gap,,where there is a liftway enclosure,
Corridors,,where there is no liftway enclosure and no floor penetration,
barriers,,"designed to allow adequate time for people, and any assistance dogs, to enter or leave the lift without coming into contact with closing doors",
floor areas,,used as appropriate,
sleeping accommodation,,swing-free,
storm water sewers,,needed for fire control,
grease,,designed for independent use by wheelchair users,
lifting platform controls,,"able to identify the door opening within the wall, as well as the leading edge of the door",
landing call buttons,,with impaired sight,
Ground arrays,,is open,
disabled people,,given to providing an area next to certain seats for an assistance dog to rest,
seating,,being made for an accompanied wheelchair user,
air conditioner,,enclosed,
micro combined heat and power system,,located at 90Â° relative to each other,
room temperature sensor,,between the wall and the ceiling,
dwelling units,,to find their way around,
living quarters,,to appreciate the size of a space they have entered,
space heating systems,,between a solar primary and secondary system,
header pipes,,in contact with the outside of the dwelling,
sludge,,when there is no demand for space heating or hot water the heating appliance and pump are switched off,
those,,appropriately incorporated into a singular control system,
boiler interlock,,available to the same building,
manifolds,,not have a CO2 emission factor for delivered heat to the dwelling which is greater than 0.350kgCO2/kWh,
photograph,,being connected to a new dwelling,
internal stairs,,every 1m2,
multi-stage oilfired boilers,,certified by a notified body,
Extract ventilators,,closed,
toileting facilities,,"an appropriate size for the site, available infrastructure and onsite energy demand",
"Windows, skylights and ventilators",,automatically reduce the room temperature at night or when the room is unoccupied,
Uplighters,,selected to modulate down to the typical heating load,
residential unit,,implemented with a cylinder thermostat and a timing device,
communal room,,Independent,
common space,,independently controlled,
WC accommodation,,designed to accommodate heat meter(s) for each dwelling,
WC compartments,,insulated to limit heat losses to not more than 10W/m2,
public address,,external to the heater,
hearing enhancement,,programmable,
telephone systems,,"calculated using the sum of the thermal resistance of the floor finish and the underlying heated layer, multiplied by 10",
WCs (for women),,located between 800mm and 1100mm from the floor of the lifting platform and at least 400mm from any return wall,
urinals (for men),,located between 900mm and 1100mm from the floor of the landing and at least 500mm from any return wall,
