object,property,quality,value
urinal,,"be in no doubt as to the location of glass doors, especially when they are within a glazed screen",
male washrooms,,avoid people being harmed by walking into the door,
WC compartment doors,,held open,
shower rooms,,have a choice of seating location at spectator events,
ceilings,,provided as part of the design,
skylights,,removable,
method,,permanent,
baby changing facilities,,working in cooling mode,
bars,,using the same fuel as the microCHP,
accompanied wheelchair users,,regular,
restaurants,,linked to heater firing and fan speed control,
sink,,integrated in the heater,
radiator,,installed for the heating appliance,
towel rail,,apparent to visually impaired people through the careful choice of colour and material for the door and its surroundings,
disabled person,,estimated using the National Calculation Methodology Modelling Guide,
worktop,,treated separately as a single-storey dwelling above ground level,
oven,,controlled on dedicated circuits that can be switched separately from those for lighting provided for general illuminance,
fridge,,specified and installed according to the manufacturers instructions to ensure the overall performance of the system meets a reasonable standard,
fridge freezer,,"derived for the specific application, including free cooling or heat recovery elements",
appliances,,have the ability to use free cooling or heat recovery,
distribution routes,,fitted with a flue condensing kit where feasible and where the boiler is likely to be able to operate in condensing mode,
retaining rail,,Non-condensing,
stop,,supplied,
supply rate,,be possible,
building complexes,,based on the capacity of the equipment installed in the building,
retail parks,,specified,
sports centres,,heated through a district heat network or community heating system,
patio doors,,"be an appropriate size for the site, available infrastructure and on-site energy demand",
balcony doors,,assessed based on the final installed capacity of the heating or air-conditioning system,
Refreshment facilities,,"used in the calculation, including any that are identical",
public areas,,"be wired so that when there is no demand for space heating or hot water, the heating appliance, if appropriate, and pump are switched off",
telephones,,delivered heat to the building which is greater than 0.350kgCO2/kWh,
terraces,,connected to a new building,
commissioning sheet,,"appropriate for the building, its expected usage and the building services specification",
district cooling schemes,,installed with the aim of maximising its efficiency as installed,
cooling energy,,operating at 45% of its rated output with the other two boilers switched off,
Equipment,,used on a closed loop circuit,
Manual reset,,that provide supply and extract ventilation,
life safety,,essential,
Fans,,automated (with manual override),
electric storage heaters,,fitted with variable speed drives,
Air handling systems,,that are rated at more than 1100W,
Lighting,,fitted with or controlled by an appropriate variable speed controller on any variable volume system,
space heating or airconditioning system,,is rated at more than 750W,
cooling units,,fully modulating burner controls,
electricity generation,,be possible if there is an over-temperature trip,
volume systems,,support the design of the system and the intended use,
speed glandless circulators,,automated,
refrigerant flow (VRF) systems,,provided with controls that ensure that the combined plant operates in its most efficient modes,
Linear interpolation,,Multiple,
motor,,designed based on CIBSEs SLL Lighting Handbook or an equivalent design guide,
water pump,,capable of achieving a specific fan power (SFP) at 25 of design flow rate no greater than the SFP achieved at 100 design flow rate,
Gasfired boilers,,"adjusted automatically, based on the internal air temperature",
Public Health Englands Indoor Air Quality Guidelines,,split into different heating zones and each zone should have separate controls for timing and temperature demand,
heat release,,made up of three equally sized boilers,
Display lighting,,Selected Volatile Organic Compounds (VOCs) in the UK,
Supply temperature control,,"treated as a residential building, as long as the commercial part canrevert to residential use",
sunken,,able to wash or bathe either independently or with assistance from others,
danger,,disabled,
induction loop system,,"include a minimum activity space to accommodate people who use crutches, or otherwise have impaired leg movements",
clothes shops,,fitted with support rails,
cubicles,,"have an emergency release mechanism so that they are capable of being opened outwards, from the outside , in case of emergency",
toilet washroom,,for children,
facility,,low level,
surfaces,,contains both living accommodation and space for commercial purposes,
Air handling units,,to reduce overheating risk in residential buildings,
storage,,at least twice as many,
Timing and temperature demand control,,some,
guarding,,"sufficiently spacious to enable a wheelchair user to transfer to one side of a bed, with or without assistance",
lead boiler,,Wheelchair-accessible,
floor level,,chosen carefully to ensure intelligibility,
Glazing,,meet or exceed the free area of the opening,
Ventilation ductwork,,have a minimum manoeuvring space clear of any door swing,
extension,,"able to approach, transfer to and use the sanitary facilities provided within a building",
on-site electricity generation,,comply with all other parts of the Building Regulations,
Turning circle,,provided via a variable set point with outdoor temperature compensation,
lift door,,"possible for them to use both a urinal, where appropriate, and a washbasin at a lower height than is provided for other users",
extract ventilation,,calculated in the same way as when using CHP for heating,
Rigid ducts,,used in conjunction with onsite CHP or a district heat network or community heating system,
ventilation fans,,"avoided in spaces where visual acuity is critical as they will hamper communication for people with impaired vision, and those who lip read or use sign language",
cooker hood,,repeating,
cooker,,shiny,
background ventilator,,divided into distinct wet and dry areas,
ventilator product,,constructed to meet requirement O1 using passive means as far as reasonably practicable,
form,,accessed by wheelchair users,
properties,,lavatory,
Ventilation intakes,,capable of being opened if a person has collapsed against them while inside the cubicle,
living room accommodation,,operable by people with limited strength or manual dexterity,
open-plan space,,WC cubicle,
building work,,sports,
"fans (including cooker hoods, where they extract to the outside)",,recommended for an individual changing cubicle,
flexible ducts,,the signals may overlap,
exhaust outlets,,adjacent,
Calibration,,fitted with a heat recovery system where technically feasible,
escape routes,,provided in a new or existing building log book,
results,,demonstrates that the residential building passes CIBSEs TM59 assessment of overheating,
building owner,,Instantaneous,
projects,,"made to prevent people moving in or about the building from colliding with open windows, skylights or ventilators",
machine,,"designed, constructed and installed as to be safe for people moving between different levels in or about the building",
jubilee clips,,uninterrupted by cross-gangways,
parking bay,,taken throughout the day,
Rigid connectors,,several,
fan unit,,misleading,
CO2 readings,,snapshot,
exhaust air terminal,,considered to be part of the ventilation provision of a building,
Monitors,,that are part of the building,
noise-attenuating background ventilator,,provided by natural means (e.g. an openable window) ormechanical means (e.g. a fan),
ladder,,within reasonable reach of the occupants,
insulating material,,where provided,
cavity,,Manual,
cavity wall,,positioned at least 500mm away from room occupants,
safety features,,not necessary,
CO2 measurements,,Special,
mould,,tapered,
centralised system,,made to prevent,
intermittent extract fan,,with typical moisture generation,
Insulating materials,,lockable in both horizontal and vertical sewers,
Intermittent extract fans,,pass between the upper edge of the barrier and the protective part,
supply terminals,,located separate from one another,
heat recovery systems,,identifiable,
Rooms,,reserved in front of and behind a door located in an exit route,
commissioning manager,,continue onto the intermediate landing without interruption,
access areas,,end up in the sewerage system or network or in the environment,
ducted systems,,not be slippery,
acentral system,,easy to handle,
strategy,,which slides or opens upwards,
Test data,,accessed by children,
power socket,,pass between the stair steps,
installation,,"equipped with an appropriate safety barrier, railing or handrail",
Door entry controls,,condensation insulation,
ground level,,from trapping any person,
projecting corner,,which is powered,
Lifting devices,,from falling onto any person,
visual and audible indicators,,"used as a broad guide to ventilation within a space, rather than treated as safe thresholds",
principal living area,,properly heated,
Double doors,,given to the building control body of the calculations,
nibs,,second (lower),
leaf,,transparent,
key parts of the accommodation,,made,
private curtilage,,made to ensure a clear view of the space on either side of a swing door or gate,
carport,,given to the owner of the building,
grippable handrail,,provided with barriers where it is necessary to protect people in or about the building from falling,
pitch line of the flight,,connected to a building,
blocks of flats,,from the pitch line of the steps (or the surface of the ramp) to the top of the second (lower) handrail,
justification,,full-height structural,
Air pressure tests,,be safely accessible for cleaning,
"technically, functionally and economically feasible measures",,designed as a ramp,
system and its electrical output,,steeper,
extract fan,,be shielded or protected from impact,
ductwork leakage tests,,resist impact without breaking,
Requirements,,break in a way which is unlikely to cause injury,
improvement works,,broken on impact,
principal works,,with which people are likely to come into contact whilst moving in or about the building,
gangways,,translucent,
conservation of fuel and power,,which can be opened by people in or about the building,
design solar load,,no visible,
g-value,,assessed on a case-by-case basis by the building control body,
flights,,fitted,
sloping surfaces,,noise attenuating,
galleries,,close to an area of sustained and loud noise (e.g. a main road),
Gangways,,except in doorways,
raked auditoria,,all,
tiered terraces,,that contain flats,
Remedial work,,unless used by not more than 50 persons,
substantial proportion,,to prevent doors and gates falling if the suspension system fails or the rollers leave the track,
control system,,"constructed or equipped that they may be opened, closed or adjusted safely",
adjoining rooms,,to prevent them coming off the end of the track,
basins,,other effective,
requirements,,sliding,
washing facilities,,in the absence of tobacco smoke or other excessive pollutants,
swimming pools,,made for powered doors and gates to be opened in the event of a power failure,
evacuation areas,,allow fresh air into the building,
cleaning spaces,,sufficient to ensure that changes in the use of the room or space throughout the day are represented in the readings,
Fire,,Standard,
snow load,,at 11pm,
outside space,,correct,
Snow,,providing fixed building services,
rain-water,,taken as their area on plan,
buildings ,,no worse than 0.3,
balcony slab,,commissioned by testing and adjusting as necessary to ensure that it produces the maximum electricity that is reasonable in the circumstances,
balcony,,reasonable,
sealing parts,,on-site electricity generation is installed,
foundation,,commissioned by testing and adjusting as necessary to ensure they use no more fuel and power than is reasonable in the circumstances,
drainage water,,energy efficient to a reasonable standard,
dwelling unit,,"from pipes, ducts and vessels used for space heating, space cooling and hot water services",
handrails,,"gain access to; and (b) use, the dwelling and its facilities",
dry riser,,through thermal elements and other parts of the building fabric,
extract ventilation system,,limiting heat gains and losses,
supply and extract ventilation system,,consequential,
saunas,,"safe and convenient for everyone, including older and disabled people and some wheelchair users",
environment,,balanced against preserving historic buildings or environments,
cold premises,,accessibility,
equipment,,served by fans,
Account,,made for people,
precipices,,achieve satisfactory performance in retests,
Barriers,,situated centrally with a distribution system to supply water to the drawoff points,
loading docks,,"performed following the guidance in the approved airtightness testing methodology, CIBSEs TM23",
Combustion appliances,,positioned with the end opposite to the entry point located against a wall at every floor level,
boom barriers,,finished,
emergency repairs,,close to the liftway,
ventilation valves,,suitable for powering the lifting device,
Routes,,link details as used in the actual building,
Staircases,,from a minimum of five in-situ measurements of the same module types,
Standing areas,,"in line with the approved airtightness testing methodology, CIBSEs TM23",
loading area,,implemented,
materials,,between landings,
separator devices,,to improve the fabric of the building served by the service,
water pipes,,Individual,
vehicle traffic area,,unknown,
courtyard,,consequential improvements should be installed,
chimneys,,being increased,
ventilation equipment,,being extended,
Air flows,,total useful,
working area,,"assessed, and the results documented and handed over to the building owner with the manufacturers supporting literature",
chamber,,"where necessary, ramped",
Dwellings,,to identify the floor reached,
wall covering,,three-part,
watertight connection,,"recirculate air between more than one space, room or zone",
joint,,controllable,
floor structures,,located away from the direct impact of the sources of local pollution,
wet room,,not penetrate to the occupied parts of buildings to an extent which would give rise to an irritant concentration,
exterior wall,,not penetrate to occupied parts of buildings to an extent which would give rise to an irritant concentration,
water removal system,,distributed proportionately to the volume of each habitable room,
slots,,completed for each installation address,
fire-extinguishing system,,checked to ensure it is correctly mounted within the wall or window aperture,
emergency centre,,not separate rooms,
Waterproofing,,considered separately,
water pressure barrier,,above ground level,
Wet room,,adjusted to achieve the required flows at each terminal,
built on site,,adjusted to achieve the required flow rates at each terminal,
elements,,achieved using background ventilators,
audit,,approximately achieve the desired continuous flow rate,
Boards,,tested where it is practical,
Floors,,able to operate in a mode that reduces the risk of the transmission of airborne infection,
foundations,,of the same equivalent area as for other habitable rooms,
construction layers,,gently sloping,
enclosure,,additional allowance,
fire and service rescue equipment,,level,
vapour barriers,,close to the draw-off points,
day-care institutions,,spaced,
day-care centres,,within the area served,
early childhood education premises,,excluding display windows,
system that gives a warning at an early stage of a beginning fire,,at least the same extent as in the existing building,
Humus soil,,wheelchair user can pass a parked car,
organic substances,,"forms all, or part of, the approach route",
waste,,retained,
air barriers,,complex,
seams,,carried out in accordance with CIBSEs TM23,
firefighting and rescue operations,,located in the ceiling,
air duct,,passive stack ventilation,
outdoor air and exhaust air ducts,,downwind of intakes,
shutoff dampers,,kept to a minimum,
stop switch,,final,
chambers,,serves more than three storeys,
evacuation area,,"meet the needs of occupants with differing needs, including some older or disabled people",
exit passageways,,installing a chemical sanitary waste disposal unit,
elevator shafts,,avoid the need for the 300mm access space adjacent to the leading edge of the door,
space for commercial purposes,,capable of including an adult changing table,
sewer,,operate switches and controls,
letter,,use the facilities in the room,
common spaces,,able to manoeuvre around,
toilet and washing facility,,minimise heat gains into common spaces,
free  space,,through vertical risers,
exit enclosure,,Main,
load-bearing structures,,powered opening,
shutoff valves,,available to everybody,
house,,suitable for a wheelchair use,
apartment,,easy to install a lift,
devices,,minimum except where noted,
fixture,,located together at the end of a run,
connector pipe,,tall,
fire wall,,pair of,
drainage wells,,taller than the worktop height,
floor drain,,shut all the time,
Structures,,"designed for wheelchair users, ambulant disabled people, people of either sex with babies and small children or people encumbered by luggage",
residential buildings,,close to an accessible bathroom suitable for a wheelchair user,
cold water pipe,,avoided,
cold water system,,"able to locate a control, know which setting it is on and use it without inadvertently changing its setting",
Sewers,,"designed to give good colour rendering of all surfaces, without creating glare or pools of bright light and strong shadows",
wall structure,,Artificial,
"fixtures, fittings and fixed equipment",,able to reach all the facilities available within the building,
Spaces,,categorised separately,
pedestrian traffic,,shared,
exit route,,derived from the combined total of a buildings publicly accessible facilities,
Attics,,disorientate some visually impaired people,
floor voids,,At night,
Storage premises,,mounted at low or floor level,
hot  water cylinder,,facilities designed for individuals with complex and multiple impairments who may require the assistance of up to two assistants,
sound system,,Changing places toilets,
auditorium,,no less advantageously situated than other bedrooms,
restaurant,,installing a fold-down table,
conference facility,,they can be reached and used by all people independently or with companions,
facility for festive occasions,,modelled as closed,
teaching facility,,accessible to a wheelchair user,
similar assembly facility,,"able to move within, and between, storeys",
public service facility,,allow adaptation of the dwelling to meet the changing needs of occupants over time,
induction loop,,"between the kitchen, dining and living areas",
similar sound transmission system,,dwelling is wheelchair accessible,
building elements,,where required by a local planning authority,
turning  space,,easily altered to meet the needs of a wheelchair user,
hallway,,easily removed without structural alteration,
patient  rooms,,installed to allow the potential liftway to be used as storage or for other purposes,
staircase,,"located between 450mm and 1200mm above floor level, unless the window is fitted with a remote opening device that is within this height range",
Constructions,,"strong enough to support grab rails, seats and other adaptations that could impose a load of up to 1.5kN/m2",
roof structures,,under a stair that forms part of the storage provision,
driveways,,beyond the top and bottom nosings,
design solution,,be stepfree,
emergency exits,,be at the shallowest gradient that can reasonably be achieved,
service routes,,safe and convenient for everyone,
Parapets,,step-free approach route should be provided to a suitable alternative private entrance instead,
panel parts,,not reasonable to achieve a step-free approach route to the principal private entrance,
fasteners,,stepped change of level within the entrance storey should be avoided where possible,
Seats,,provide easy access between rooms on the entrance storey,
standing auditorium,,at least one space is a standard parking bay,
standing rows,,communal,
parking area,,capable of easy operation,
plot,,adopt the shallowest gradient that can reasonably be achieved,
building site,,lever operated,
emergency exit,,clear of all access zones,
crane,,private,
wheels,,as shallow as the site permits,
Their,,prevent scalding of a wheelchair users legs,
safety glass,,insulation to the underside,
warning sign,,clear of top step of any adjacent flight of steps,
mountings,,able to access and use the lift,
toilet facilities,,standard,
Ladders,,wide range,
Joints,,"measured through midline of the worktop, not the front or rear edge",
furnishings,,remains fully open,
devices that will close the door in the event of fire,,overridden by a door reactivating device that relies on appropriate electronic methods (but not a door edge pressure system,
load-bearing element,,meet the needs of occupants who use wheelchairs,
ventilation  system,,allow simple adaptation of the dwelling to meet the needs of occupants who use wheelchairs,
cooling energy production,,close to the communal entrance of each core of the block (or to the lift core where the parking bay is internal),
auxiliary units,,undergoing major renovation,
Exits,,for a non-technical audience,
energy declaration,,have access to either: a. cable routes; b. an electric vehicle charge point,
ground,,"provide healthy, safe and comfortable indoor air quality in occupiable spaces",
fire door,,"extract from indoor air substances that are harmful to health, excessive humidity, odours with adverse effects on comfort and indoor air impurities arising from humans, construction products and activities",
anchoring structures,,produce an adequate outdoor air flow to the building,
them,,"not cause any harmful spread of impurities, in particular odours",
safety lines,,transfer,
column,,recirculation,
columns,,not cause unreasonably vast damages (compartmentation by area),
Entrances,,limited,
playgrounds,,strong,
recreation areas,,flow away from the property in such a way that it does not cause problems to the waste water and storm water systems,
street areas,,minor,
loaded area,,achieve the contrasts in brightness needed for observation,
block of flats,,"not be allowed to ingress the ventilation system via externally mounted air transfer devices in quantities causing damage to the system, lowering air quality or impairing the functioning of the system",
terrace of houses,,not transfer harmfully to the wooden sole plates or upper wall and floor structures,
roof-lights,,from the foundation wall and the base floors concrete slab,
plumbing fixture,,eliminated with equipment in the outdoor space,
water point,,prevent the accumulation of moisture content of wall structures from internal water vapour diffusion or convection that is harmful from the viewpoint of moisture performance of structures,
pressure sewer,,drain off the roof without causing damage to the building,
groundwater zone,,protected against snow loads with a covering,
showers,,one above the other,
wash rooms,,"not be left under new buildings, in their crawl spaces and in their gravel backfills functioning as a drainage layer",
laundry room,,decomposing or rotting from moisture,
heat distribution room,,not be used as recirculation air,
ventilation unit room,,reached from the ground level without a need to pass through the exits of the storeys,
toilet facility,,arranged,
technical utility room,,to basement storeys,
car wash facility,,not change when the air flows of the units are being controlled,
special facilities,,between the rooms and in the ductworks,
outdoor and indoor spaces,,during the heating season,
malfunction detector,,not be designed to be combined in such a way that the directions of air flow between the rooms and in the ductworks may change when the air flows are being controlled,
leak detectors,,below the entry level of the building,
Drains,,above the entry level of the building,
waste water pumping station,,suitable for its purpose for transporting water for fire extinguishing,
pressure gauge,,permanently installed,
thermometers,,take into account children and users of wheelchairs,
Products,,outside the door,
control appliance,,wide enough that they can be used to transport an immobile individual on a stretcher,
insulation layer,,"calculated by increasing the original 1,200 millimetres by 400 millimetres for each additional group of 60 people",
storm water system,,requires,
Door furniture,,lit,
Entrance,,located in cold premises,
ticket dispensing machines,,provided for people in the building,
site,,accessed regularly,
double buggies,,located on the roof of the building,
building type,,uninterrupted,
Skirtings,,easily accessible,
casings,,"neither heat expansion nor forces generated by water flow cause the pipes to shift, loosen, break or make disturbing noises",
living area,,located so that they can be serviced and emptied easily and without causing problems,
remote opening device,,not cause odour problem,
warning,,resistant to earth pressure,
WC doors,,water tight,
shower,,located in a place where it can be easily inspected and serviced,
sinks,,compatible,
clear zone,,not cause glare that endangers safety,
WC pans,,enables safe use and servicing,
that part,,divided into fire compartments,
water seal,,leading to an evacuation area in a non-residential building,
hot water ring duct,,suitable for a person with mobility and functional impairment,
water pipe,,wall to the window of an adjacent fire compartment,
ring duct,,between facing walls of adjacent glazed balconies,
throttling valves,,combined into the same duct,
Waste water,,occur,
door viewer,,causes a hazard,
front doorset,,not spread in a roof or in its underlay,
morticed bolts,,conducted to the outdoors through individual extract air ducts,
Part 2 and 3,,"conducted through individual ducts, or common ducts serving spaces of the same type as regards level of air purity, to the outdoors, into a collection duct installed above the spaces it serves or into an extract air chamber",
timber sheathing,,conducted to vertical ducts,
expanded metal,,form a whole that prevents water from harmfully penetrating into the structures,
resilient material,,External,
common access point,,"not adversely affected by air velocity, thermal radiation, temperature fluctuation, temperature differences or surface temperatures",
gigabit-capable public electronic communications network,,comfortable,
gigabit-ready physical infrastructure,,During the design period of occupancy,
gained via an interconnecting doorset from the garage,,possible to transport an immobile individual on a stretcher via the exit route,
garage doorset,,close automatically when the system shuts down,
interconnecting doorset,,clearly labelled,
secure doorset,,during the hour of use assessed as the most critical,
Window handles,,Moisture-resistant,
access points,,covered by the pool,
